Warning: could not identify MPI environment!

On-site 1
Qxy  :  10.11186654199756
Qyz  :  10.11186654199756
Q3  :  20.30608223065791
Qxz  :  10.11186654199756
Q2  :  20.306082230657903

On-site 2
Qxy  :  10.11186654199756
Qyz  :  10.11186654199756
Q3  :  20.306082230657907
Qxz  :  10.11186654199756
Q2  :  20.306082230657903

Two Sites 

R =  [ 0.  -0.5  0.5]
 -0.22255    0.00000    0.00000    0.30741    0.00000   
 -0.00000    0.64029    -0.17349    -0.00000    0.30049   
 0.00000    -0.17349    -1.21600    0.00000    -1.02999   
 0.30741    -0.00000    0.00000    -0.22255    0.00000   
 0.00000    0.30049    -1.02999    0.00000    -0.02667   

R =  [ 0.  -0.5 -0.5]
 -0.22255    0.00000    0.00000    -0.30741    0.00000   
 0.00000    0.64029    0.17349    -0.00000    -0.30049   
 0.00000    0.17349    -1.21600    0.00000    -1.02999   
 -0.30741    -0.00000    0.00000    -0.22255    0.00000   
 0.00000    -0.30049    -1.02999    0.00000    -0.02667   

R =  [ 0.   0.5 -0.5]
 -0.22255    0.00000    0.00000    0.30741    0.00000   
 0.00000    0.64029    -0.17349    -0.00000    0.30049   
 -0.00000    -0.17349    -1.21600    0.00000    -1.02999   
 0.30741    -0.00000    0.00000    -0.22255    0.00000   
 0.00000    0.30049    -1.02999    0.00000    -0.02667   

R =  [0.  0.5 0.5]
 -0.22255    0.00000    0.00000    -0.30741    0.00000   
 -0.00000    0.64029    0.17349    -0.00000    -0.30049   
 -0.00000    0.17349    -1.21600    0.00000    -1.02999   
 -0.30741    -0.00000    0.00000    -0.22255    0.00000   
 0.00000    -0.30049    -1.02999    0.00000    -0.02667   

R =  [-0.5  0.   0.5]
 -0.22255    0.30741    0.00000    -0.00000    0.00000   
 0.30741    -0.22255    0.00000    -0.00000    0.00000   
 -0.00000    0.00000    -1.21600    -0.17349    1.02999   
 -0.00000    -0.00000    -0.17349    0.64029    -0.30049   
 0.00000    0.00000    1.02999    -0.30049    -0.02667   

R =  [-0.5  0.  -0.5]
 -0.22255    -0.30741    0.00000    -0.00000    0.00000   
 -0.30741    -0.22255    0.00000    -0.00000    0.00000   
 -0.00000    -0.00000    -1.21600    0.17349    1.02999   
 -0.00000    -0.00000    0.17349    0.64029    0.30049   
 0.00000    0.00000    1.02999    0.30049    -0.02667   

R =  [ 0.5  0.  -0.5]
 -0.22255    0.30741    0.00000    -0.00000    0.00000   
 0.30741    -0.22255    0.00000    -0.00000    0.00000   
 0.00000    -0.00000    -1.21600    -0.17349    1.02999   
 -0.00000    -0.00000    -0.17349    0.64029    -0.30049   
 0.00000    0.00000    1.02999    -0.30049    -0.02667   

R =  [0.5 0.  0.5]
 -0.22255    -0.30741    0.00000    -0.00000    0.00000   
 -0.30741    -0.22255    0.00000    -0.00000    0.00000   
 0.00000    0.00000    -1.21600    0.17349    1.02999   
 -0.00000    -0.00000    0.17349    0.64029    0.30049   
 0.00000    0.00000    1.02999    0.30049    -0.02667   

R =  [-0.5  0.5  0. ]
 0.64029    -0.00000    0.34697    0.00000    0.00000   
 -0.00000    -0.22255    -0.00000    0.30741    0.00000   
 0.34697    -0.00000    0.56800    0.00000    0.00000   
 0.00000    0.30741    -0.00000    -0.22255    0.00000   
 -0.00000    -0.00000    0.00000    0.00000    -1.81067   

R =  [ 0.5 -0.5  0. ]
 0.64029    0.00000    0.34697    -0.00000    0.00000   
 -0.00000    -0.22255    -0.00000    0.30741    0.00000   
 0.34697    -0.00000    0.56800    0.00000    0.00000   
 0.00000    0.30741    0.00000    -0.22255    0.00000   
 0.00000    -0.00000    -0.00000    0.00000    -1.81067   

R =  [-0.5 -0.5  0. ]
 0.64029    -0.00000    -0.34697    -0.00000    0.00000   
 -0.00000    -0.22255    -0.00000    -0.30741    0.00000   
 -0.34697    -0.00000    0.56800    0.00000    0.00000   
 0.00000    -0.30741    -0.00000    -0.22255    0.00000   
 0.00000    -0.00000    0.00000    0.00000    -1.81067   

R =  [0.5 0.5 0. ]
 0.64029    0.00000    -0.34697    0.00000    0.00000   
 -0.00000    -0.22255    -0.00000    -0.30741    0.00000   
 -0.34697    -0.00000    0.56800    0.00000    0.00000   
 0.00000    -0.30741    0.00000    -0.22255    0.00000   
 0.00000    -0.00000    0.00000    0.00000    -1.81067   
